District,Building name,Last date of residence of the case(s),Related probable/confirmed cases,long_address,LatLong
Tuen Mun,"Block 1, Venice Gardens",,5041,"Block 1, Venice Gardens, Tuen Mun","22.40739,113.96876"
Wong Tai Sin,"Lok Man House, Lok Fu Estate",,5042,"Lok Man House, Lok Fu Estate, Wong Tai Sin","22.33665,114.18676"
Kowloon City,"Block A, Fok Lin Building, Hung Hom",,5043,"Block A, Fok Lin Building, Hung Hom, Kowloon City","22.30674,114.18331"
Eastern,Ramada Hong Kong Grand View,,5044,"Ramada Hong Kong Grand View, Eastern","22.27461,114.17868"
Eastern,Ramada Hong Kong Grand View,,5045,"Ramada Hong Kong Grand View, Eastern","22.27461,114.17868"
Eastern,Ramada Hong Kong Grand View,,5046,"Ramada Hong Kong Grand View, Eastern","22.27461,114.17868"
Central & Western,Ramada Hong Kong Harbour View,,5047,"Ramada Hong Kong Harbour View, Central & Western","22.2814,114.17379"
Islands,Hong Kong SkyCity Marriott Hotel,,5048,"Hong Kong SkyCity Marriott Hotel, Islands","22.31894,113.94361"
Tuen Mun,"Tai Sang House, Kin Sang Estate",,5049,"Tai Sang House, Kin Sang Estate, Tuen Mun","22.40589,113.97135"
Kowloon City,"Block A, Fok Lin Building",,5050,"Block A, Fok Lin Building, Kowloon City","22.30674,114.18331"
Islands,Hong Kong SkyCity Marriott Hotel,,5051,"Hong Kong SkyCity Marriott Hotel, Islands","22.31894,113.94361"
Wan Chai,Dorsett Wanchai,,5052,"Dorsett Wanchai, Wan Chai","22.2766,114.17534"
Wan Chai,Dorsett Wanchai,,5053,"Dorsett Wanchai, Wan Chai","22.2766,114.17534"
Yau Tsim Mong,"Silka Seaview, Hong Kong",,5054,"Silka Seaview, Hong Kong, Yau Tsim Mong","22.31034,114.17004"
Yuen Long,"Block 7, Kenswood Court, Kingswood Villas",,5056,"Block 7, Kenswood Court, Kingswood Villas, Yuen Long","22.45869,114.00805"
Tuen Mun,"Tai Sang House, Kin Sang Estate",,5057,"Tai Sang House, Kin Sang Estate, Tuen Mun","22.40589,113.97135"
Islands,Hong Kong SkyCity Marriott Hotel,,5060,"Hong Kong SkyCity Marriott Hotel, Islands","22.31894,113.94361"
Kwai Tsing,Dorsett Tsuen Wan,,5062,"Dorsett Tsuen Wan, Kwai Tsing","22.37063,114.12969"
Central & Western,Tai Hing Building,,5063,"Tai Hing Building, Central & Western","22.28436,114.14752"
Sham Shui Po,Hang Cheong Building,,5064,"Hang Cheong Building, Sham Shui Po","22.32787,114.16264"
Yau Tsim Mong,The Luxe Manor,,5066,"The Luxe Manor, Yau Tsim Mong","22.30099,114.17396"
Kowloon City,Hung Hing Court,,5071,"Hung Hing Court, Kowloon City","22.31672,114.18842"
Sha Tin,"Lung Yiu House, Kam Lung Court",,5072,"Lung Yiu House, Kam Lung Court, Sha Tin","22.42625,114.23989"
Wan Chai,Dorsett Wanchai,,5076,"Dorsett Wanchai, Wan Chai","22.2766,114.17534"
Yau Tsim Mong,Best Western PLUS Hotel Kowloon,,5079,"Best Western PLUS Hotel Kowloon, Yau Tsim Mong","22.30026,114.17587"
Yau Tsim Mong,Best Western PLUS Hotel Kowloon,,5080,"Best Western PLUS Hotel Kowloon, Yau Tsim Mong","22.30026,114.17587"
Yau Tsim Mong,Novotel Nathan Road Kowloon Hong Kong,,5081,"Novotel Nathan Road Kowloon Hong Kong, Yau Tsim Mong","22.30727,114.17194"
Islands,Hong Kong SkyCity Marriott Hotel,,5082,"Hong Kong SkyCity Marriott Hotel, Islands","22.31894,113.94361"
Yuen Long,Fung Cheung Building,,5083,"Fung Cheung Building, Yuen Long","22.44251,114.03276"
Yau Tsim Mong,Harbour Plaza Metropolis,,5084,"Harbour Plaza Metropolis, Yau Tsim Mong","22.30146,114.18326"
Yau Tsim Mong,"Silka Seaview, Hong Kong",,5085,"Silka Seaview, Hong Kong, Yau Tsim Mong","22.31034,114.17004"
Yau Tsim Mong,Best Western PLUS Hotel Kowloon,,5086,"Best Western PLUS Hotel Kowloon, Yau Tsim Mong","22.30026,114.17587"
Central & Western,Po Hing Court,,5095,"Po Hing Court, Central & Western","22.2846,114.14722"
Yau Tsim Mong,Harbour Bay Hotel,,5096,"Harbour Bay Hotel, Yau Tsim Mong","22.2969,114.17385"
Yau Tsim Mong,"Tower 2, The Hermitage",,5097,"Tower 2, The Hermitage, Yau Tsim Mong","22.31769,114.16504"
Yau Tsim Mong,Fook Kiu Mansion,,5098,"Fook Kiu Mansion, Yau Tsim Mong","22.29903,114.17452"
Kwun Tong,Dorsett KwunTong,,5098,"Dorsett KwunTong, Kwun Tong","22.30796,114.22415"
Kwun Tong,Hotel COZi Harbour View,,5098,"Hotel COZi Harbour View, Kwun Tong","22.31212,114.21966"
Islands,Hong Kong SkyCity Marriott Hotel,,5099,"Hong Kong SkyCity Marriott Hotel, Islands","22.31894,113.94361"
Wan Chai,Glory House,,5102,"Glory House, Wan Chai","22.27747,114.17384"
Yau Tsim Mong,Wai Yuen Building,,5104,"Wai Yuen Building, Yau Tsim Mong","22.32485,114.16566"
Eastern,Ramada Hong Kong Grand View,,5105,"Ramada Hong Kong Grand View, Eastern","22.27461,114.17868"
Sha Tin,"Tower 2, Greenheight Villa",,5107,"Tower 2, Greenheight Villa, Sha Tin","22.34472,114.13812"
